Outbound From,Destination,ArrivalCountry,Inbound To,Departure Date,Return Date,Trip Duration (Days),Outbound Price,Inbound Price,Total Price,IATA_Departure,IATA_Destination,IATA_Return,Outbound_Link,Inbound_Link,Round_Trip_Link,Route,Month,AvgPrice,StdDev,z_score
Wroclaw,Bilbao,Spain,Warsaw,30/09/2025,05/10/2025,5,591,342,933,WRO,BIO,WAW,https://www.skyscanner.pl/transport/loty/WRO/BIO/250930/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/BIO/WAW/251005/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Wroclaw-Bilbao,2025-09,1299.834025,88.0706478,-4.165224556
Poznan,Amman,Jordan,Krakow,27/10/2025,29/10/2025,2,163,162,325,POZ,AMM,KRK,https://www.skyscanner.pl/transport/loty/POZ/AMM/251027/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMM/KRK/251029/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Poznan-Amman,2025-10,1436.314961,267.2938666,-4.157652305
Warsaw,Marseille,France,Wroclaw,06/10/2025,08/10/2025,2,413,95,508,WAW,MRS,WRO,https://www.skyscanner.pl/transport/loty/WAW/MRS/251006/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/MRS/WRO/251008/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Marseille,2025-10,849.5655022,82.20426785,-4.155082347
Warsaw,Marseille,France,Wroclaw,05/10/2025,08/10/2025,3,413,95,508,WAW,MRS,WRO,https://www.skyscanner.pl/transport/loty/WAW/MRS/251005/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/MRS/WRO/251008/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Marseille,2025-10,849.5655022,82.20426785,-4.155082347
Warsaw,Marseille,France,Wroclaw,04/10/2025,08/10/2025,4,413,95,508,WAW,MRS,WRO,https://www.skyscanner.pl/transport/loty/WAW/MRS/251004/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/MRS/WRO/251008/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Marseille,2025-10,849.5655022,82.20426785,-4.155082347
Warsaw,Marseille,France,Wroclaw,01/10/2025,08/10/2025,7,413,95,508,WAW,MRS,WRO,https://www.skyscanner.pl/transport/loty/WAW/MRS/251001/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/MRS/WRO/251008/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Marseille,2025-10,849.5655022,82.20426785,-4.155082347
Krakow,Amsterdam,Netherlands,Krakow,29/09/2025,06/10/2025,7,284,323,607,KRK,AMS,KRK,https://www.skyscanner.pl/transport/loty/KRK/AMS/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/251006/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/KRK/AMS/250929/251006/?adultsv2=1&cabinclass=economy&childrenv2=&ref=home&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false,Krakow-Amsterdam,2025-09,946.6284722,81.89900397,-4.146918225
Wroclaw,Amsterdam,Netherlands,Krakow,30/09/2025,06/10/2025,6,449,323,772,WRO,AMS,KRK,https://www.skyscanner.pl/transport/loty/WRO/AMS/250930/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/251006/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Wroclaw-Amsterdam,2025-09,1078.467391,74.18538711,-4.131101869
Wroclaw,Istanbul,Turkey,Krakow,30/08/2025,03/09/2025,4,566,471,1037,WRO,IST,KRK,https://www.skyscanner.pl/transport/loty/WRO/IST/250830/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/IST/KRK/250903/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Wroclaw-Istanbul,2025-08,1700.116402,160.7676637,-4.124687681
Wroclaw,Istanbul,Turkey,Krakow,30/08/2025,02/09/2025,3,566,471,1037,WRO,IST,KRK,https://www.skyscanner.pl/transport/loty/WRO/IST/250830/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/IST/KRK/250902/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Wroclaw-Istanbul,2025-08,1700.116402,160.7676637,-4.124687681
Wroclaw,Istanbul,Turkey,Krakow,30/08/2025,06/09/2025,7,566,471,1037,WRO,IST,KRK,https://www.skyscanner.pl/transport/loty/WRO/IST/250830/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/IST/KRK/250906/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Wroclaw-Istanbul,2025-08,1700.116402,160.7676637,-4.124687681
Wroclaw,Istanbul,Turkey,Krakow,30/08/2025,04/09/2025,5,566,471,1037,WRO,IST,KRK,https://www.skyscanner.pl/transport/loty/WRO/IST/250830/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/IST/KRK/250904/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Wroclaw-Istanbul,2025-08,1700.116402,160.7676637,-4.124687681
Wroclaw,Bilbao,Spain,Warsaw,17/08/2025,20/08/2025,3,600,385,985,WRO,BIO,WAW,https://www.skyscanner.pl/transport/loty/WRO/BIO/250817/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/BIO/WAW/250820/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Wroclaw-Bilbao,2025-08,1440.278351,110.7529335,-4.110756584
Gdansk,London,United Kingdom,Wroclaw,13/08/2025,20/08/2025,7,269,108,377,GDN,LTN,WRO,https://www.skyscanner.pl/transport/loty/GDN/LTN/250813/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/LTN/WRO/250820/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-London,2025-08,635.6337209,63.30489381,-4.085524916
Gdansk,London,United Kingdom,Poznan,13/08/2025,20/08/2025,7,269,108,377,GDN,LTN,POZ,https://www.skyscanner.pl/transport/loty/GDN/LTN/250813/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/LTN/POZ/250820/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-London,2025-08,635.6337209,63.30489381,-4.085524916
Katowice,Agadir,Morocco,Katowice,27/10/2025,29/10/2025,2,219,1460,1679,KTW,AGA,KTW,https://www.skyscanner.pl/transport/loty/KTW/AGA/251027/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AGA/KTW/251029/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/KTW/AGA/251027/251029/?adultsv2=1&cabinclass=economy&childrenv2=&ref=home&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false,Katowice-Agadir,2025-10,5717.057416,989.0580487,-4.082730454
Warsaw,Amsterdam,Netherlands,Krakow,25/09/2025,29/09/2025,4,400,338,738,WAW,AMS,KRK,https://www.skyscanner.pl/transport/loty/WAW/AMS/250925/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Amsterdam,2025-09,1031.808436,72.06318285,-4.077094908
Warsaw,Amsterdam,Netherlands,Krakow,26/09/2025,29/09/2025,3,400,338,738,WAW,AMS,KRK,https://www.skyscanner.pl/transport/loty/WAW/AMS/250926/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Amsterdam,2025-09,1031.808436,72.06318285,-4.077094908
Gdansk,Turin,Italy,Krakow,15/08/2025,21/08/2025,6,769,112,881,GDN,TRN,KRK,https://www.skyscanner.pl/transport/loty/GDN/TRN/250815/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/TRN/KRK/250821/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-Turin,2025-08,1506.897727,155.0552742,-4.036610367
Gdansk,Turin,Italy,Krakow,16/08/2025,21/08/2025,5,769,112,881,GDN,TRN,KRK,https://www.skyscanner.pl/transport/loty/GDN/TRN/250816/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/TRN/KRK/250821/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-Turin,2025-08,1506.897727,155.0552742,-4.036610367
Wroclaw,Istanbul,Turkey,Warsaw,30/08/2025,05/09/2025,6,566,486,1052,WRO,IST,WAW,https://www.skyscanner.pl/transport/loty/WRO/IST/250830/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/IST/WAW/250905/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Wroclaw-Istanbul,2025-08,1700.116402,160.7676637,-4.031385337
Warsaw,Abu Dhabi,United Arab Emirates,Krakow,25/09/2025,29/09/2025,4,1210,409,1619,WAW,AUH,KRK,https://www.skyscanner.pl/transport/loty/WAW/AUH/250925/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AUH/KRK/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Abu Dhabi,2025-09,2838.792776,302.73787,-4.029204459
Warsaw,Abu Dhabi,United Arab Emirates,Krakow,27/09/2025,29/09/2025,2,1210,409,1619,WAW,AUH,KRK,https://www.skyscanner.pl/transport/loty/WAW/AUH/250927/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AUH/KRK/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Abu Dhabi,2025-09,2838.792776,302.73787,-4.029204459
Warsaw,Abu Dhabi,United Arab Emirates,Krakow,23/09/2025,29/09/2025,6,1210,409,1619,WAW,AUH,KRK,https://www.skyscanner.pl/transport/loty/WAW/AUH/250923/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AUH/KRK/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Abu Dhabi,2025-09,2838.792776,302.73787,-4.029204459
Wroclaw,Olbia,Italy,Krakow,30/09/2025,06/10/2025,6,513,394,907,WRO,OLB,KRK,https://www.skyscanner.pl/transport/loty/WRO/OLB/250930/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/OLB/KRK/251006/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Wroclaw-Olbia,2025-09,1562.802395,162.8329486,-4.027455136
Katowice,Porto,Portugal,Warsaw,29/09/2025,06/10/2025,7,894,342,1236,KTW,OPO,WAW,https://www.skyscanner.pl/transport/loty/KTW/OPO/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/OPO/WAW/251006/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Katowice-Porto,2025-09,1704.540881,116.7696934,-4.012521288
Katowice,Marrakesh,Morocco,Krakow,30/08/2025,06/09/2025,7,1252,351,1603,KTW,RAK,KRK,https://www.skyscanner.pl/transport/loty/KTW/RAK/250830/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/RAK/KRK/250906/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Katowice-Marrakesh,2025-08,3675.186813,516.5499962,-4.011590027
Krakow,Marseille,France,Wroclaw,26/09/2025,01/10/2025,5,146,95,241,KRK,MRS,WRO,https://www.skyscanner.pl/transport/loty/KRK/MRS/250926/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/MRS/WRO/251001/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Krakow-Marseille,2025-09,663.4882943,105.6038677,-4.000689591
Warsaw,Palma de Mallorca,Spain,Wroclaw,30/09/2025,07/10/2025,7,209,215,424,WAW,PMI,WRO,https://www.skyscanner.pl/transport/loty/WAW/PMI/250930/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/PMI/WRO/251007/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Palma de Mallorca,2025-09,639.530303,54.04375545,-3.98807043
Gdansk,Skopje,North Macedonia,Krakow,27/08/2025,29/08/2025,2,554,743,1297,GDN,SKP,KRK,https://www.skyscanner.pl/transport/loty/GDN/SKP/250827/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/SKP/KRK/250829/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-Skopje,2025-08,1469.322222,43.25753147,-3.983635135
Gdansk,Agadir,Morocco,Krakow,26/08/2025,29/08/2025,3,2087,783,2870,GDN,AGA,KRK,https://www.skyscanner.pl/transport/loty/GDN/AGA/250826/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AGA/KRK/250829/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-Agadir,2025-08,7111.416667,1066.747401,-3.976027186
Poznan,London,United Kingdom,Wroclaw,13/08/2025,20/08/2025,7,249,108,357,POZ,LTN,WRO,https://www.skyscanner.pl/transport/loty/POZ/LTN/250813/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/LTN/WRO/250820/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Poznan-London,2025-08,621.8055556,66.68086482,-3.97123757
Poznan,London,United Kingdom,Poznan,13/08/2025,20/08/2025,7,249,108,357,POZ,LTN,POZ,https://www.skyscanner.pl/transport/loty/POZ/LTN/250813/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/LTN/POZ/250820/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/POZ/LTN/250813/250820/?adultsv2=1&cabinclass=economy&childrenv2=&ref=home&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false,Poznan-London,2025-08,621.8055556,66.68086482,-3.97123757
Krakow,Amsterdam,Netherlands,Krakow,26/09/2025,29/09/2025,3,284,338,622,KRK,AMS,KRK,https://www.skyscanner.pl/transport/loty/KRK/AMS/250926/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/KRK/AMS/250926/250929/?adultsv2=1&cabinclass=economy&childrenv2=&ref=home&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false,Krakow-Amsterdam,2025-09,946.6284722,81.89900397,-3.963765815
Warsaw,Larnaca,Cyprus,Katowice,28/09/2025,02/10/2025,4,201,143,344,WAW,LCA,KTW,https://www.skyscanner.pl/transport/loty/WAW/LCA/250928/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/LCA/KTW/251002/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Warsaw-Larnaca,2025-09,572.546729,57.99615629,-3.940722
Gdansk,Bilbao,Spain,Warsaw,29/09/2025,05/10/2025,6,634,342,976,GDN,BIO,WAW,https://www.skyscanner.pl/transport/loty/GDN/BIO/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/BIO/WAW/251005/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-Bilbao,2025-09,1474.093333,126.4479184,-3.939118489
Gdansk,Bilbao,Spain,Warsaw,30/09/2025,05/10/2025,5,634,342,976,GDN,BIO,WAW,https://www.skyscanner.pl/transport/loty/GDN/BIO/250930/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/BIO/WAW/251005/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-Bilbao,2025-09,1474.093333,126.4479184,-3.939118489
Wroclaw,Amsterdam,Netherlands,Krakow,23/09/2025,29/09/2025,6,449,338,787,WRO,AMS,KRK,https://www.skyscanner.pl/transport/loty/WRO/AMS/250923/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Wroclaw-Amsterdam,2025-09,1078.467391,74.18538711,-3.928905714
Wroclaw,Amsterdam,Netherlands,Krakow,24/09/2025,29/09/2025,5,449,338,787,WRO,AMS,KRK,https://www.skyscanner.pl/transport/loty/WRO/AMS/250924/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Wroclaw-Amsterdam,2025-09,1078.467391,74.18538711,-3.928905714
Wroclaw,Amsterdam,Netherlands,Krakow,27/09/2025,29/09/2025,2,449,338,787,WRO,AMS,KRK,https://www.skyscanner.pl/transport/loty/WRO/AMS/250927/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Wroclaw-Amsterdam,2025-09,1078.467391,74.18538711,-3.928905714
Wroclaw,Amsterdam,Netherlands,Krakow,25/09/2025,29/09/2025,4,449,338,787,WRO,AMS,KRK,https://www.skyscanner.pl/transport/loty/WRO/AMS/250925/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/250929/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Wroclaw-Amsterdam,2025-09,1078.467391,74.18538711,-3.928905714
Krakow,Amsterdam,Netherlands,Krakow,03/10/2025,06/10/2025,3,167,323,490,KRK,AMS,KRK,https://www.skyscanner.pl/transport/loty/KRK/AMS/251003/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AMS/KRK/251006/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/KRK/AMS/251003/251006/?adultsv2=1&cabinclass=economy&childrenv2=&ref=home&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false,Krakow-Amsterdam,2025-10,824.0678733,85.07819884,-3.926597858
Gdansk,Agadir,Morocco,Wroclaw,26/08/2025,30/08/2025,4,2087,839,2926,GDN,AGA,WRO,https://www.skyscanner.pl/transport/loty/GDN/AGA/250826/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AGA/WRO/250830/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-Agadir,2025-08,7111.416667,1066.747401,-3.923531159
Katowice,Marrakesh,Morocco,Krakow,31/08/2025,06/09/2025,6,1301,351,1652,KTW,RAK,KRK,https://www.skyscanner.pl/transport/loty/KTW/RAK/250831/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/RAK/KRK/250906/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Katowice-Marrakesh,2025-08,3675.186813,516.5499962,-3.916729896
Katowice,Agadir,Morocco,Krakow,27/10/2025,30/10/2025,3,219,1625,1844,KTW,AGA,KRK,https://www.skyscanner.pl/transport/loty/KTW/AGA/251027/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/AGA/KRK/251030/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Katowice-Agadir,2025-10,5717.057416,989.0580487,-3.915905059
Gdansk,Istanbul,Turkey,Krakow,27/08/2025,02/09/2025,6,346,471,817,GDN,IST,KRK,https://www.skyscanner.pl/transport/loty/GDN/IST/250827/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,https://www.skyscanner.pl/transport/loty/IST/KRK/250902/?adultsv2=1&cabinclass=economy&childrenv2=&inboundaltsenabled=false&outboundaltsenabled=false&preferdirects=false&ref=home&rtn=0,,Gdansk-Istanbul,2025-08,1646.97861,212.0720348,-3.913663631
